chebi_id	chebi_name	mode	db	db_id	db_name
CHEBI:79088	EC 3.4.24.35 (gelatinase B) inhibitor	enzyme	ec-code	3.4.24.35	3.4.24.35
CHEBI:79091	EC 2.7.11.24 (mitogen-activated protein kinase) inhibitor	enzyme	ec-code	2.7.11.24	2.7.11.24
CHEBI:79092	EC 1.11.2.* (oxidoreductase with H2O2 as acceptor, incorporating 1 O atom into product) inhibitor	enzyme	ec-code	1.11.2	1.11.2
CHEBI:79093	EC 1.11.2.2 (myeloperoxidase) inhibitor	enzyme	ec-code	1.11.2.2	1.11.2.2
CHEBI:79392	EC 6.1.1.2 (tryptophan--tRNA ligase) inhibitor	enzyme	ec-code	6.1.1.2	6.1.1.2
CHEBI:82665	EC 2.7.11.22 (cyclin-dependent kinase) inhibitor	enzyme	ec-code	2.7.11.22	2.7.11.22
CHEBI:82756	EC 6.1.1.12 (aspartate--tRNA ligase) inhibitor	enzyme	ec-code	6.1.1.12	6.1.1.12
CHEBI:82821	EC 3.4.22.53 (calpain-2) inhibitor	enzyme	ec-code	3.4.22.53	3.4.22.53
CHEBI:82823	EC 3.4.22.54 (calpain-3) inhibitor	enzyme	ec-code	3.4.22.54	3.4.22.54
CHEBI:82973	EC 3.4.24.11 (neprilysin) inhibitor	enzyme	ec-code	3.4.24.11	3.4.24.11
CHEBI:82974	EC 3.4.24.71 (endothelin-converting enzyme 1) inhibitor	enzyme	ec-code	3.4.24.71	3.4.24.71
CHEBI:83034	EC 4.1.2.27 (sphinganine-1-phosphate aldolase) inhibitor	enzyme	ec-code	4.1.2.27	4.1.2.27
CHEBI:83035	EC 4.1.2.* (aldehyde-lyase) inhibitor	enzyme	ec-code	4.1.2	4.1.2
CHEBI:83072	EC 1.3.5.1 [succinate dehydrogenase (quinone)] inhibitor	enzyme	ec-code	1.3.5.1	1.3.5.1
CHEBI:83156	EC 6.2.1.* (acid-thiol ligase) inhibitor	enzyme	ec-code	6.2.1	6.2.1
CHEBI:83157	EC 6.2.1.3 (long-chain-fatty-acid--CoA ligase) inhibitor	enzyme	ec-code	6.2.1.3	6.2.1.3
CHEBI:83316	EC 1.14.13.72 (methylsterol monooxygenase) inhibitor	enzyme	ec-code	1.14.13.72	1.14.13.72
CHEBI:83319	EC 1.3.1.70 (Delta(14)-sterol reductase) inhibitor	enzyme	ec-code	1.3.1.70	1.3.1.70
CHEBI:83757	EC 2.4.1.231 [alpha,alpha-trehalose phosphorylase (configuration-retaining)] inhibitor	enzyme	ec-code	2.4.1.231	2.4.1.231
CHEBI:83760	EC 2.4.1.64 (alpha,alpha-trehalose phosphorylase) inhibitor	enzyme	ec-code	2.4.1.64	2.4.1.64
CHEBI:83762	EC 3.2.1.28 (alpha,alpha-trehalase) inhibitor	enzyme	ec-code	3.2.1.28	3.2.1.28
CHEBI:84012	EC 4.2.1.94 (scytalone dehydratase) inhibitor	enzyme	ec-code	4.2.1.94	4.2.1.94
CHEBI:84036	EC 3.4.24.24 (gelatinase A) inhibitor	enzyme	ec-code	3.4.24.24	3.4.24.24
CHEBI:84264	EC 3.5.1.19 (nicotinamidase) inhibitor	enzyme	ec-code	3.5.1.19	3.5.1.19
CHEBI:84297	EC 3.4.21.64 (peptidase K) inhibitor	enzyme	ec-code	3.4.21.64	3.4.21.64
CHEBI:84799	EC 2.3.1.5 (arylamine N-acetyltransferase) inhibitor	enzyme	ec-code	2.3.1.5	2.3.1.5
CHEBI:84800	EC 2.4.1.1 (glycogen phosphorylase) inhibitor	enzyme	ec-code	2.4.1.1	2.4.1.1
CHEBI:84801	EC 2.7.1.127 (inositol-trisphosphate 3-kinase) inhibitor	enzyme	ec-code	2.7.1.127	2.7.1.127
CHEBI:84802	EC 2.7.1.151 (inositol-polyphosphate multikinase) inhibitor	enzyme	ec-code	2.7.1.151	2.7.1.151
CHEBI:84803	EC 2.7.4.* (phosphotransferases with a phosphate group as acceptor) inhibitor	enzyme	ec-code	2.7.4	2.7.4
CHEBI:84804	EC 2.7.4.6 (nucleoside-diphosphate kinase) inhibitor	enzyme	ec-code	2.7.4.6	2.7.4.6
CHEBI:85011	EC 2.6.1.19 (glutamine--fructose-6-phosphate transaminase (isomerizing)) inhibitor	enzyme	ec-code	2.6.1.19	2.6.1.19
CHEBI:85048	EC 1.10.3.* (oxidoreductase acting on diphenols and related substances as donors with oxygen as acceptor) inhibitor	enzyme	ec-code	1.10.3	1.10.3
CHEBI:85049	EC 1.10.3.1 (catechol oxidase) inhibitor	enzyme	ec-code	1.10.3.1	1.10.3.1
CHEBI:85050	EC 1.10.3.2 (laccase) inhibitor	enzyme	ec-code	1.10.3.2	1.10.3.2
CHEBI:85051	EC 1.13.11.24 (quercetin 2,3-dioxygenase) inhibitor	enzyme	ec-code	1.13.11.24	1.13.11.24
CHEBI:85052	EC 1.4.3.3 (D-amino-acid oxidase) inhibitor	enzyme	ec-code	1.4.3.3	1.4.3.3
CHEBI:85094	EC 2.7.11.11 (cAMP-dependent protein kinase) inhibitor	enzyme	ec-code	2.7.11.11	2.7.11.11
CHEBI:85113	EC 2.7.11.12 (cGMP-dependent protein kinase) inhibitor	enzyme	ec-code	2.7.11.12	2.7.11.12
CHEBI:85618	EC 2.5.1.31 \{ditrans,polycis-undecaprenyl-diphosphate synthase [(2E,6E)-farnesyl-diphosphate specific]\} inhibitor	enzyme	ec-code	2.5.1.31	2.5.1.31
CHEBI:86009	EC 1.4.1.* (oxidoreductase acting on donor CH-NH2 group; NAD(+) or NADP(+) as acceptor) inhibitor	enzyme	ec-code	1.4.1	1.4.1
CHEBI:86010	EC 1.4.1.3 \{glutamate dehydrogenase [NAD(P)(+)]\} inhibitor	enzyme	ec-code	1.4.1.3	1.4.1.3
CHEBI:86383	EC 5.3.3.* (intramolecular oxidase transposing C=C bonds) inhibitor	enzyme	ec-code	5.3.3	5.3.3
CHEBI:86385	EC 5.3.3.5 (cholestenol Delta-isomerase) inhibitor	enzyme	ec-code	5.3.3.5	5.3.3.5
CHEBI:86430	EC 1.14.13.78 (ent-kaurene oxidase) inhibitor	enzyme	ec-code	1.14.13.78	1.14.13.78
CHEBI:86501	EC 1.14.13.97 (taurochenodeoxycholate 6alpha-hydroxylase) inhibitor	enzyme	ec-code	1.14.13.97	1.14.13.97
CHEBI:86966	EC 3.4.21.92 (endopeptidase Clp) inhibitor	enzyme	ec-code	3.4.21.92	3.4.21.92
CHEBI:88285	EC 2.7.12.* [dual-specificity kinases (those acting on Ser/Thr and Tyr residues)] inhibitor	enzyme	ec-code	2.7.12	2.7.12
CHEBI:88286	EC 2.7.12.2 (mitogen-activated protein kinase kinase) inhibitor	enzyme	ec-code	2.7.12.2	2.7.12.2
CHEBI:90113	EC 1.1.1.170 [3beta-hydroxysteroid-4alpha-carboxylate 3-dehydrogenase (decarboxylating)] inhibitor	enzyme	ec-code	1.1.1.170	1.1.1.170
CHEBI:90190	EC 2.1.1.37 [DNA (cytosine-5-)-methyltransferase] inhibitor	enzyme	ec-code	2.1.1.37	2.1.1.37
CHEBI:90285	EC 4.1.1.23 (orotidine-5'-phosphate decarboxylase) inhibitor	enzyme	ec-code	4.1.1.23	4.1.1.23
CHEBI:90318	EC 6.4.1.1 (pyruvate carboxylase) inhibitor	enzyme	ec-code	6.4.1.1	6.4.1.1
CHEBI:90365	EC 4.6.1.1 (adenylate cyclase) inhibitor	enzyme	ec-code	4.6.1.1	4.6.1.1
CHEBI:90689	EC 5.3.1.* (intramolecular oxidoreductase interconverting aldoses and ketoses) inhibitor	enzyme	ec-code	5.3.1	5.3.1
CHEBI:90691	EC 5.3.1.1 (triose-phosphate isomerase) inhibitor	enzyme	ec-code	5.3.1.1	5.3.1.1
CHEBI:90878	EC 2.4.2.4 (thymidine phosphorylase) inhibitor	enzyme	ec-code	2.4.2.4	2.4.2.4
CHEBI:90920	EC 1.8.5.* (oxidoreductase acting on sulfur group donors, quinone or similar as acceptor) inhibitor	enzyme	ec-code	1.8.5	1.8.5
CHEBI:90921	EC 1.8.5.4 (sulfide:quinone reductase) inhibitor	enzyme	ec-code	1.8.5.4	1.8.5.4
CHEBI:91092	EC 2.7.11.26 (tau-protein kinase) inhibitor	enzyme	ec-code	2.7.11.26	2.7.11.26
CHEBI:91141	EC 1.1.5.3 (glycerol-3-phosphate dehydrogenase) inhibitor	enzyme	ec-code	1.1.5.3	1.1.5.3
CHEBI:91142	EC 1.1.5.* (oxidoreductase acting on donor CH-OH group, quinone or similar compound as acceptor) inhibitor	enzyme	ec-code	1.1.5	1.1.5
