chebi_id	chebi_name	modulation	entity_type	db	db_id	db_name
CHEBI:42017	2,4-dinitrophenol	inhibitor	pathway	go	GO:0006119	oxidative phosphorylation
CHEBI:4302	destosyl pyrazolate	inhibitor	pathway	go	GO:0016117	carotenoid biosynthetic process
CHEBI:44185	methotrexate	inhibitor	pathway	go	GO:0071897	DNA biosynthetic process
CHEBI:44423	hydroxyurea	inhibitor	pathway	go	GO:0071897	DNA biosynthetic process
CHEBI:45713	trans-resveratrol	inhibitor	pathway	go	GO:0009372	quorum sensing
CHEBI:4885	ethionamide	inhibitor	pathway	go	GO:0006633	fatty acid biosynthetic process
CHEBI:4911	etoposide	inhibitor	pathway	go	GO:0071897	DNA biosynthetic process
CHEBI:50199	pefloxacin	inhibitor	pathway	go	GO:0071897	DNA biosynthetic process
CHEBI:50842	norflurazon	inhibitor	pathway	go	GO:0016117	carotenoid biosynthetic process
CHEBI:5131	flurochloridone	inhibitor	pathway	go	GO:0016117	carotenoid biosynthetic process
CHEBI:5169	fraxetin	inhibitor	pathway	go	GO:0006915	apoptotic process
CHEBI:5181	fucoidan	inhibitor	pathway	go	GO:0006915	apoptotic process
CHEBI:5186	fucoxanthin	inhibitor	pathway	go	GO:0006915	apoptotic process
CHEBI:529996	cytochalasin D	inhibitor	pathway	go	GO:0071897	DNA biosynthetic process
CHEBI:6076	itraconazole	inhibitor	pathway	go	GO:0007224	smoothened signaling pathway
CHEBI:63598	levofloxacin	inhibitor	pathway	go	GO:0071897	DNA biosynthetic process
CHEBI:63599	fludarabine phosphate	inhibitor	pathway	go	GO:0071897	DNA biosynthetic process
CHEBI:63612	nelarabine	inhibitor	pathway	go	GO:0071897	DNA biosynthetic process
CHEBI:63956	isoxaben	inhibitor	pathway	go	GO:0030244	cellulose biosynthetic process
CHEBI:6402	leflunomide	inhibitor	pathway	go	GO:0006221	pyrimidine nucleotide biosynthetic process
CHEBI:64624	microcin B17	inhibitor	pathway	go	GO:0071897	DNA biosynthetic process
CHEBI:65329	LY294002	inhibitor	pathway	go	GO:0006914	autophagy
CHEBI:66903	vismodegib	inhibitor	pathway	go	GO:0007224	smoothened signaling pathway
CHEBI:67989	ginsenoside Rb1	inhibitor	pathway	go	GO:0006915	apoptotic process
CHEBI:73141	9-beta-D-arabinofuranosylguanine	inhibitor	pathway	go	GO:0071897	DNA biosynthetic process
CHEBI:73171	ancymidol	inhibitor	pathway	go	GO:0030244	cellulose biosynthetic process
CHEBI:73295	WIN 55212-2	inhibitor	pathway	go	GO:0006915	apoptotic process
CHEBI:75250	pipemidic acid	inhibitor	pathway	go	GO:0071897	DNA biosynthetic process
CHEBI:75425	guanazole	inhibitor	pathway	go	GO:0071897	DNA biosynthetic process
CHEBI:76277	tepoxalin	inhibitor	pathway	go	GO:0006915	apoptotic process
CHEBI:77150	ginsenoside F1	inhibitor	pathway	go	GO:0006915	apoptotic process
CHEBI:7731	ofloxacin	inhibitor	pathway	go	GO:0071897	DNA biosynthetic process
CHEBI:77568	trovafloxacin mesylate	inhibitor	pathway	go	GO:0071897	DNA biosynthetic process
CHEBI:77570	tropisetron hydrochloride	inhibitor	pathway	go	GO:0006915	apoptotic process
CHEBI:77573	tosufloxacin	inhibitor	pathway	go	GO:0071897	DNA biosynthetic process
CHEBI:77605	tosufloxacin tosylate	inhibitor	pathway	go	GO:0071897	DNA biosynthetic process
CHEBI:77742	bongkrekic acid	inhibitor	pathway	go	GO:0006915	apoptotic process
CHEBI:77772	ilicicolin H	inhibitor	pathway	go	GO:0005746	mitochondrial respiratory chain
CHEBI:77879	elaiophylin	inhibitor	pathway	go	GO:0006914	autophagy
CHEBI:78539	zofenopril	inhibitor	pathway	go	GO:0006915	apoptotic process
CHEBI:80774	tauroursodeoxycholic acid	inhibitor	pathway	go	GO:0006915	apoptotic process
CHEBI:81798	cyflumetofen	inhibitor	pathway	go	GO:0005746	mitochondrial respiratory chain
CHEBI:81812	benzobicyclon	inhibitor	pathway	go	GO:0016117	carotenoid biosynthetic process
CHEBI:81824	diflufenican	inhibitor	pathway	go	GO:0016117	carotenoid biosynthetic process
CHEBI:81829	Benzofenap	inhibitor	pathway	go	GO:0016117	carotenoid biosynthetic process
CHEBI:81830	pyrazoxyfen	inhibitor	pathway	go	GO:0016117	carotenoid biosynthetic process
CHEBI:82016	Fluridone	inhibitor	pathway	go	GO:0016117	carotenoid biosynthetic process
CHEBI:82600	zofenopril calcium	inhibitor	pathway	go	GO:0006915	apoptotic process
CHEBI:82602	zofenoprilat	inhibitor	pathway	go	GO:0006915	apoptotic process
CHEBI:82603	zofenoprilat arginine	inhibitor	pathway	go	GO:0006915	apoptotic process
CHEBI:82818	Z-Val-Phe-H	inhibitor	pathway	go	GO:0006915	apoptotic process
CHEBI:83465	sulcotrione	inhibitor	pathway	go	GO:0016117	carotenoid biosynthetic process
CHEBI:84035	pyridoxatin	inhibitor	pathway	go	GO:0071897	DNA biosynthetic process
CHEBI:8657	pyrazolynate	inhibitor	pathway	go	GO:0016117	carotenoid biosynthetic process
CHEBI:87805	ethionamide S-oxide	inhibitor	pathway	go	GO:0006633	fatty acid biosynthetic process
CHEBI:89494	iberin	inhibitor	pathway	go	GO:0009372	quorum sensing
CHEBI:90701	potassium 2-(4-carboxylatophenyl)-4,4,5,5-tetramethylimidazoline-1-oxyl-3-oxide	inhibitor	pathway	go	GO:0006915	apoptotic process
CHEBI:90702	carboxy-PTIO	inhibitor	pathway	go	GO:0006915	apoptotic process
CHEBI:90863	sonidegib	inhibitor	pathway	go	GO:0007224	smoothened signaling pathway
CHEBI:90864	sonidegib phosphate	inhibitor	pathway	go	GO:0007224	smoothened signaling pathway
CHEBI:9288	streptozocin	inhibitor	pathway	go	GO:0071897	DNA biosynthetic process
CHEBI:943	2,6-dichlorobenzonitrile	inhibitor	pathway	go	GO:0030244	cellulose biosynthetic process
CHEBI:9763	trovafloxacin	inhibitor	pathway	go	GO:0071897	DNA biosynthetic process
CHEBI:131513	tranylcypromine hydrochloride	inhibitor	protein	hgnc	29079	KDM1A
CHEBI:131785	Ro 5-3335	inhibitor	protein	hgnc	10471	RUNX1
CHEBI:131968	tyrphostin B42	inhibitor	protein	hgnc	11364	STAT3
CHEBI:132967	elbasvir	inhibitor	protein	uniprot	Q5L478	Nonstructural protein 5A
CHEBI:133009	velpatasvir	inhibitor	protein	uniprot	Q5L478	Nonstructural protein 5A
CHEBI:137113	JQ1	inhibitor	protein	hgnc	13575	BRD4
CHEBI:137693	rhosin	inhibitor	protein	hgnc	667	RHOA
CHEBI:137693	rhosin	inhibitor	protein	hgnc	669	RHOC
CHEBI:137693	rhosin	inhibitor	protein	hgnc	667	RHOA
CHEBI:137693	rhosin	inhibitor	protein	hgnc	669	RHOC
CHEBI:140700	WAY-316606	inhibitor	protein	hgnc	10776	SFRP1
CHEBI:140908	GANT61	inhibitor	protein	hgnc	4317	GLI1
CHEBI:140908	GANT61	inhibitor	protein	hgnc	4317	GLI1
CHEBI:27810	resorcinol	inhibitor	protein	hgnc	3415	EPO
CHEBI:27881	resveratrol	inhibitor	protein	hgnc	4317	GLI1
CHEBI:38545	rosuvastatin	inhibitor	protein	hgnc	1869	CETP
CHEBI:4021	Cyclopamine	inhibitor	protein	hgnc	4317	GLI1
CHEBI:45081	pentamidine	inhibitor	protein	hgnc	10500	S100B
CHEBI:49203	torcetrapib	inhibitor	protein	hgnc	1869	CETP
CHEBI:63892	zerumbone	inhibitor	protein	hgnc	4317	GLI1
CHEBI:70018	(2S)-5,7,3'-trihydroxy-4'-methoxy-8-(3''-methylbut-2''-enyl)-flavonone	inhibitor	protein	hgnc	74	ABCG2
CHEBI:70020	(2S)-5,7,3',5'-tetrahydroxy-8-[3'',8''-dimethylocta-2''(E),7''-dienyl]flavonone	inhibitor	protein	hgnc	74	ABCG2
CHEBI:70025	5,7,3'-trihydroxy-3,5'-dimethoxy-2'-(3'-methylbut-2-enyl)flavone	inhibitor	protein	hgnc	74	ABCG2
CHEBI:72761	tryprostatin A	inhibitor	protein	hgnc	74	ABCG2
CHEBI:72763	fumitremorgin C	inhibitor	protein	hgnc	74	ABCG2
CHEBI:77249	rosuvastatin calcium	inhibitor	protein	hgnc	1869	CETP
CHEBI:78008	wiskostatin	inhibitor	protein	hgnc	12731	WAS
CHEBI:82977	daclatasvir	inhibitor	protein	uniprot	Q5L478	Nonstructural protein 5A
CHEBI:83800	daclatasvir hydrochloride	inhibitor	protein	uniprot	Q5L478	Nonstructural protein 5A
CHEBI:85183	ombitasvir	inhibitor	protein	uniprot	Q5L478	Nonstructural protein 5A
CHEBI:86989	stattic	inhibitor	protein	hgnc	11364	STAT3
CHEBI:87461	SIS3	inhibitor	protein	hgnc	6769	SMAD3
CHEBI:87589	SIS3 free base	inhibitor	protein	hgnc	6769	SMAD3
CHEBI:90286	STAT3 inhibitor peptide	inhibitor	protein	hgnc	11364	STAT3
CHEBI:91213	4-iodo-6-phenylpyrimidine	inhibitor	protein	hgnc	7097	MIF
CHEBI:91224	S3I-201	inhibitor	protein	hgnc	11364	STAT3
CHEBI:9652	tranylcypromine	inhibitor	protein	hgnc	29079	KDM1A
